id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
296,mist-ball,3,14,70,5,100,0,10,3,72,50,4,4,22
297,feather-dance,3,3,-127,15,100,0,10,1,59,-127,2,28,19
298,teeter-dance,3,1,-127,20,100,0,9,1,200,-127,3,6,14
299,blaze-kick,3,10,85,10,90,0,10,2,201,10,2,1,17
300,mud-sport,3,5,-127,15,-127,0,12,1,202,-127,3,1,13
301,ice-ball,3,15,30,20,90,0,10,2,118,-127,2,24,7
302,needle-arm,3,12,60,15,100,0,10,2,32,30,4,4,5
303,slack-off,3,1,-127,10,-127,0,7,1,33,-127,3,26,8
304,hyper-voice,3,1,90,10,100,0,11,3,1,-127,1,5,5
305,poison-fang,3,4,50,15,100,0,10,2,203,50,4,33,4
306,crush-claw,3,1,75,10,95,0,10,2,70,50,1,4,5
307,blast-burn,3,10,150,5,90,0,10,3,81,-127,2,6,22
308,hydro-cannon,3,11,150,5,90,0,10,3,81,-127,2,6,22
309,meteor-mash,3,9,90,10,90,0,10,2,140,20,1,12,18
310,astonish,3,8,30,15,100,0,10,2,32,30,4,9,5
311,weather-ball,3,1,50,10,100,0,10,3,204,-127,4,1,4
312,aromatherapy,3,12,-127,5,-127,0,13,1,103,-127,4,28,8
313,fake-tears,3,17,-127,20,100,0,10,1,63,-127,4,28,19
314,air-cutter,3,3,60,25,95,0,11,3,44,-127,1,23,5
315,overheat,3,10,130,5,90,0,10,3,205,100,2,3,22
316,odor-sleuth,3,1,-127,40,-127,0,10,1,114,-127,4,33,20
317,rock-tomb,3,6,60,15,95,0,10,2,71,100,4,24,2
318,silver-wind,3,7,60,5,100,0,10,3,141,10,2,32,4
319,metal-sound,3,9,-127,40,85,0,10,1,63,-127,4,5,10
320,grass-whistle,3,12,-127,15,55,0,10,1,2,-127,4,5,19
321,tickle,3,1,-127,20,100,0,10,1,206,-127,3,33,19
322,cosmic-power,3,14,-127,20,-127,0,7,1,207,-127,1,32,11
323,water-spout,3,11,150,5,100,0,11,3,191,-127,2,26,22
324,signal-beam,3,7,75,15,100,0,10,3,77,10,2,21,4
325,shadow-punch,3,8,60,20,-127,0,10,2,18,-127,4,27,17
326,extrasensory,3,14,80,20,100,0,10,3,32,10,1,4,17
327,sky-uppercut,3,2,85,15,90,0,10,2,208,-127,1,23,17
328,sand-tomb,3,5,35,15,85,0,10,2,43,100,4,24,21
329,sheer-cold,3,15,-127,5,30,0,10,3,39,-127,2,14,9
330,muddy-water,3,11,90,10,85,0,11,3,74,30,5,10,18
331,bullet-seed,3,12,25,30,100,0,10,2,30,-127,1,14,7
332,aerial-ace,3,3,60,20,-127,0,10,2,18,-127,1,27,17
333,icicle-spear,3,15,25,30,100,0,10,2,30,-127,2,23,7
334,iron-defense,3,9,-127,15,-127,0,7,1,52,-127,5,15,13
335,block,3,1,-127,5,-127,0,10,1,107,-127,3,18,13
336,howl,3,1,-127,40,-127,0,13,1,11,-127,1,32,11
337,dragon-claw,3,16,80,15,100,0,10,2,1,-127,1,23,17
338,frenzy-plant,3,12,150,5,90,0,10,3,81,-127,1,6,22
339,bulk-up,3,2,-127,20,-127,0,7,1,209,-127,2,32,11
340,bounce,3,3,85,5,85,0,10,2,264,30,3,15,6
341,mud-shot,3,5,55,15,95,0,10,3,71,100,5,5,2
342,poison-tail,3,4,50,25,100,0,10,2,210,10,4,33,4
343,covet,3,1,60,25,100,0,10,2,106,-127,3,20,12
344,volt-tackle,3,13,120,15,100,0,10,2,263,10,1,3,22
345,magical-leaf,3,12,60,20,-127,0,10,3,18,-127,2,27,17
346,water-sport,3,11,-127,15,-127,0,12,1,211,-127,3,1,13
347,calm-mind,3,14,-127,20,-127,0,7,1,212,-127,4,16,11
348,leaf-blade,3,12,90,15,100,0,10,2,44,-127,1,2,17
349,dragon-dance,3,16,-127,20,-127,0,7,1,213,-127,1,32,11
350,rock-blast,3,6,25,10,90,0,10,2,30,-127,5,12,7
351,shock-wave,3,13,60,20,-127,0,10,3,18,-127,1,27,17
352,water-pulse,3,11,60,20,100,0,10,3,77,20,2,21,17
353,doom-desire,3,9,140,5,100,0,10,3,149,-127,1,24,17
354,psycho-boost,3,14,140,5,90,0,10,3,205,100,4,3,22
355,roost,4,3,-127,10,-127,0,7,1,215,-127,1,-127,8
356,gravity,4,14,-127,5,-127,0,12,1,216,-127,2,-127,13
357,miracle-eye,4,14,-127,40,-127,0,10,1,217,-127,3,-127,20
358,wake-up-slap,4,2,70,10,100,0,10,2,218,-127,4,-127,16
359,hammer-arm,4,2,100,10,90,0,10,2,219,100,1,-127,2
360,gyro-ball,4,9,-127,5,100,0,10,2,220,-127,2,-127,15
361,healing-wish,4,14,-127,10,-127,0,7,1,221,-127,3,-127,8
362,brine,4,11,65,10,100,0,10,3,222,-127,4,-127,4
363,natural-gift,4,1,-127,15,100,0,10,2,223,-127,1,-127,18
364,feint,4,1,30,10,100,2,10,2,224,-127,2,-127,16
365,pluck,4,3,60,20,100,0,10,2,225,-127,3,-127,12
366,tailwind,4,3,-127,15,-127,0,4,1,226,-127,4,-127,1
367,acupressure,4,1,-127,30,-127,0,5,1,227,-127,1,-127,11
368,metal-burst,4,9,-127,10,100,0,1,2,228,-127,2,-127,15
369,u-turn,4,7,70,20,100,0,10,2,229,-127,3,-127,16
370,close-combat,4,2,120,5,100,0,10,2,230,100,4,-127,22
371,payback,4,17,50,10,100,0,10,2,231,-127,1,-127,6
372,assurance,4,17,60,10,100,0,10,2,232,-127,2,-127,15
373,embargo,4,17,-127,15,100,0,10,1,233,-127,3,-127,13
374,fling,4,17,-127,10,100,0,10,2,234,-127,5,-127,23
375,psycho-shift,4,14,-127,10,100,0,10,1,235,-127,1,-127,16
376,trump-card,4,1,-127,5,-127,0,10,3,236,-127,1,-127,21
377,heal-block,4,14,-127,15,100,0,11,1,237,-127,3,-127,13
378,wring-out,4,1,-127,5,100,0,10,3,238,-127,4,-127,22
379,power-trick,4,14,-127,10,-127,0,7,1,239,-127,1,-127,16
380,gastro-acid,4,4,-127,10,100,0,10,1,240,-127,2,-127,13
381,lucky-chant,4,1,-127,30,-127,0,4,1,241,-127,3,-127,13
382,me-first,4,1,-127,20,-127,0,2,1,242,-127,3,-127,1
383,copycat,4,1,-127,20,-127,0,7,1,243,-127,1,-127,12
384,power-swap,4,14,-127,10,-127,0,10,1,244,-127,2,-127,16
385,guard-swap,4,14,-127,10,-127,0,10,1,245,-127,3,-127,16
386,punishment,4,17,-127,5,100,0,10,2,246,-127,4,-127,23
387,last-resort,4,1,140,5,100,0,10,2,247,-127,3,-127,21
388,worry-seed,4,12,-127,10,100,0,10,1,248,-127,2,-127,19
389,sucker-punch,4,17,70,5,100,1,10,2,249,-127,4,-127,1
390,toxic-spikes,4,4,-127,20,-127,0,6,1,250,-127,4,-127,13
391,heart-swap,4,14,-127,10,-127,0,10,1,251,-127,1,-127,16
392,aqua-ring,4,11,-127,20,-127,0,7,1,252,-127,2,-127,8
393,magnet-rise,4,13,-127,10,-127,0,7,1,253,-127,3,-127,13
394,flare-blitz,4,10,120,15,100,0,10,2,254,10,4,-127,22
395,force-palm,4,2,60,10,100,0,10,2,7,30,1,-127,18
396,aura-sphere,4,2,80,20,-127,0,10,3,18,-127,2,-127,17
397,rock-polish,4,6,-127,20,-127,0,7,1,53,-127,5,-127,1
398,poison-jab,4,4,80,20,100,0,10,2,3,30,4,-127,4
399,dark-pulse,4,17,80,15,100,0,10,3,32,20,1,-127,17
400,night-slash,4,17,70,15,100,0,10,2,44,-127,2,-127,5
401,aqua-tail,4,11,90,10,90,0,10,2,1,-127,3,-127,5
402,seed-bomb,4,12,80,15,100,0,10,2,1,-127,4,-127,5
403,air-slash,4,3,75,15,95,0,10,3,32,30,1,-127,17
404,x-scissor,4,7,80,15,100,0,10,2,1,-127,2,-127,17
405,bug-buzz,4,7,90,10,100,0,10,3,73,10,3,-127,4
406,dragon-pulse,4,16,85,10,100,0,10,3,1,-127,4,-127,4
407,dragon-rush,4,16,100,10,75,0,10,2,32,20,1,-127,18
408,power-gem,4,6,80,20,100,0,10,3,1,-127,2,-127,5
409,drain-punch,4,2,75,10,100,0,10,2,4,-127,2,-127,20
410,vacuum-wave,4,2,40,30,100,1,10,3,104,-127,4,-127,1
411,focus-blast,4,2,120,5,70,0,10,3,73,10,1,-127,17
412,energy-ball,4,12,90,10,100,0,10,3,73,10,2,-127,17
413,brave-bird,4,3,120,15,100,0,10,2,199,-127,3,-127,18
414,earth-power,4,5,90,10,100,0,10,3,73,10,4,-127,18
415,switcheroo,4,17,-127,10,100,0,10,1,178,-127,1,-127,12
416,giga-impact,4,1,150,5,90,0,10,2,81,-127,2,-127,22
417,nasty-plot,4,17,-127,20,-127,0,7,1,54,-127,3,-127,11
418,bullet-punch,4,9,40,30,100,1,10,2,104,-127,4,-127,1
419,avalanche,4,15,60,10,100,-4,10,2,186,-127,1,-127,15
420,ice-shard,4,15,40,30,100,1,10,2,104,-127,2,-127,1
421,shadow-claw,4,8,70,15,100,0,10,2,44,-127,3,-127,17
422,thunder-fang,4,13,65,15,95,0,10,2,276,10,4,-127,5
423,ice-fang,4,15,65,15,95,0,10,2,275,10,1,-127,5
424,fire-fang,4,10,65,15,95,0,10,2,274,10,2,-127,5
425,shadow-sneak,4,8,40,30,100,1,10,2,104,-127,4,-127,1
426,mud-bomb,4,5,65,10,85,0,10,3,74,30,4,-127,18
427,psycho-cut,4,14,70,20,100,0,10,2,44,-127,1,-127,17
428,zen-headbutt,4,14,80,15,90,0,10,2,32,20,2,-127,18
429,mirror-shot,4,9,65,10,85,0,10,3,74,30,3,-127,17
430,flash-cannon,4,9,80,10,100,0,10,3,73,10,4,-127,17
431,rock-climb,4,1,90,20,85,0,10,2,77,20,1,-127,18
432,defog,4,3,-127,15,-127,0,10,1,259,-127,2,-127,13
433,trick-room,4,14,-127,5,-127,-7,12,1,260,-127,3,-127,14
434,draco-meteor,4,16,130,5,90,0,10,3,205,100,4,-127,22
435,discharge,4,13,80,15,100,0,9,3,7,30,1,-127,17
436,lava-plume,4,10,80,15,100,0,9,3,5,30,5,-127,17
437,leaf-storm,4,12,130,5,90,0,10,3,205,100,3,-127,22
438,power-whip,4,12,120,10,85,0,10,2,1,-127,2,-127,5
439,rock-wrecker,4,6,150,5,90,0,10,2,81,-127,5,-127,22
440,cross-poison,4,4,70,20,100,0,10,2,210,10,1,-127,5
441,gunk-shot,4,4,120,5,80,0,10,2,3,30,1,-127,5
442,iron-head,4,9,80,15,100,0,10,2,32,30,5,-127,18
443,magnet-bomb,4,9,60,20,-127,0,10,2,18,-127,1,-127,5
444,stone-edge,4,6,100,5,80,0,10,2,44,-127,5,-127,4
445,captivate,4,1,-127,20,100,0,11,1,266,-127,2,-127,19
446,stealth-rock,4,6,-127,20,-127,0,6,1,267,-127,1,-127,13
447,grass-knot,4,12,-127,20,100,0,10,3,197,-127,4,-127,4
448,chatter,4,3,65,20,100,0,10,3,268,100,4,-127,23
449,judgment,4,1,100,10,100,0,10,3,269,-127,4,-127,14
450,bug-bite,4,7,60,20,100,0,10,2,225,-127,5,-127,12
451,charge-beam,4,13,50,10,90,0,10,3,277,70,2,-127,17
452,wood-hammer,4,12,120,15,100,0,10,2,199,-127,5,-127,18
453,aqua-jet,4,11,40,20,100,1,10,2,104,-127,2,-127,1
454,attack-order,4,7,90,15,100,0,10,2,44,-127,4,-127,4
455,defend-order,4,7,-127,10,-127,0,7,1,207,-127,4,-127,11
456,heal-order,4,7,-127,10,-127,0,7,1,33,-127,4,-127,8
457,head-smash,4,6,150,5,80,0,10,2,270,-127,5,-127,22
458,double-hit,4,1,35,10,90,0,10,2,45,-127,4,-127,7
459,roar-of-time,4,16,150,5,90,0,10,3,81,-127,1,-127,22
460,spacial-rend,4,16,100,5,95,0,10,3,44,-127,5,-127,4
461,lunar-dance,4,14,-127,10,-127,0,7,1,271,-127,2,-127,8
462,crush-grip,4,1,-127,5,100,0,10,2,238,-127,5,-127,15
463,magma-storm,4,10,100,5,75,0,10,3,43,100,5,-127,7
464,dark-void,4,17,-127,10,50,0,11,1,2,-127,4,-127,19
465,seed-flare,4,12,120,5,85,0,10,3,272,40,1,-127,22
466,ominous-wind,4,8,60,5,100,0,10,3,141,10,4,-127,11
467,shadow-force,4,8,120,5,100,0,10,2,273,-127,4,-127,22
468,hone-claws,5,17,-127,15,-127,0,7,1,278,-127,,-127,
469,wide-guard,5,6,-127,10,-127,3,4,1,279,-127,,-127,
470,guard-split,5,14,-127,10,-127,0,10,1,280,-127,,-127,
471,power-split,5,14,-127,10,-127,0,10,1,281,-127,,-127,
472,wonder-room,5,14,-127,10,-127,0,12,1,282,-127,,-127,
473,psyshock,5,14,80,10,100,0,10,3,283,-127,,-127,
474,venoshock,5,4,65,10,100,0,10,3,284,-127,,-127,
475,autotomize,5,9,-127,15,-127,0,7,1,285,-127,,-127,
476,rage-powder,5,7,-127,20,-127,2,7,1,173,-127,,-127,
477,telekinesis,5,14,-127,15,-127,0,10,1,286,-127,,-127,
478,magic-room,5,14,-127,10,-127,0,12,1,287,-127,,-127,
479,smack-down,5,6,50,15,100,0,10,2,288,100,-127,,
480,storm-throw,5,2,60,10,100,0,10,2,289,-127,,-127,
481,flame-burst,5,10,70,15,100,0,10,3,290,-127,,-127,
482,sludge-wave,5,4,95,10,100,0,9,3,3,10,-127,,
483,quiver-dance,5,7,-127,20,-127,0,7,1,291,-127,,-127,
484,heavy-slam,5,9,-127,10,100,0,10,2,292,-127,,-127,
485,synchronoise,5,14,120,10,100,0,9,3,293,-127,,-127,
486,electro-ball,5,13,-127,10,100,0,10,3,294,-127,,-127,
487,soak,5,11,-127,20,100,0,10,1,295,-127,,-127,
488,flame-charge,5,10,50,20,100,0,10,2,296,100,-127,,
489,coil,5,4,-127,20,-127,0,7,1,323,-127,,-127,
490,low-sweep,5,2,65,20,100,0,10,2,21,100,-127,,
491,acid-spray,5,4,40,20,100,0,10,3,297,100,-127,,
492,foul-play,5,17,95,15,100,0,10,2,298,-127,,-127,
493,simple-beam,5,1,-127,15,100,0,10,1,299,-127,,-127,
494,entrainment,5,1,-127,15,100,0,10,1,300,-127,,-127,
495,after-you,5,1,-127,15,-127,0,10,1,301,-127,,-127,
496,round,5,1,60,15,100,0,10,3,302,-127,,-127,
497,echoed-voice,5,1,40,15,100,0,10,3,303,-127,,-127,
498,chip-away,5,1,70,20,100,0,10,2,304,-127,,-127,
499,clear-smog,5,4,50,15,-127,0,10,3,305,-127,,-127,
500,stored-power,5,14,20,10,100,0,10,3,306,-127,,-127,
501,quick-guard,5,2,-127,15,-127,3,4,1,307,-127,,-127,
502,ally-switch,5,14,-127,15,-127,2,7,1,308,-127,,-127,
503,scald,5,11,80,15,100,0,10,3,5,30,-127,,
504,shell-smash,5,1,-127,15,-127,0,7,1,309,-127,,-127,
505,heal-pulse,5,14,-127,10,-127,0,10,1,310,-127,,-127,
506,hex,5,8,65,10,100,0,10,3,311,-127,,-127,
507,sky-drop,5,3,60,10,100,0,10,2,312,-127,,-127,
508,shift-gear,5,9,-127,10,-127,0,7,1,313,-127,,-127,
509,circle-throw,5,2,60,10,90,-6,10,2,314,-127,,-127,
510,incinerate,5,10,60,15,100,0,11,3,315,-127,,-127,
511,quash,5,17,-127,15,100,0,10,1,316,-127,,-127,
512,acrobatics,5,3,55,15,100,0,10,2,318,-127,,-127,
513,reflect-type,5,1,-127,15,-127,0,10,1,319,-127,,-127,
514,retaliate,5,1,70,5,100,0,10,2,320,-127,,-127,
515,final-gambit,5,2,-127,5,100,0,10,3,321,-127,,-127,
516,bestow,5,1,-127,15,-127,0,10,1,324,-127,,-127,
517,inferno,5,10,100,5,50,0,10,3,5,100,-127,,
518,water-pledge,5,11,80,10,100,0,10,3,325,-127,,-127,
519,fire-pledge,5,10,80,10,100,0,10,3,326,-127,,-127,
520,grass-pledge,5,12,80,10,100,0,10,3,327,-127,,-127,
521,volt-switch,5,13,70,20,100,0,10,3,229,-127,,-127,
522,struggle-bug,5,7,50,20,100,0,11,3,72,100,-127,,
523,bulldoze,5,5,60,20,100,0,9,2,71,100,-127,,
524,frost-breath,5,15,60,10,90,0,10,3,289,100,-127,,
525,dragon-tail,5,16,60,10,90,-6,10,2,314,-127,,-127,
526,work-up,5,1,-127,30,-127,0,7,1,328,-127,,-127,
527,electroweb,5,13,55,15,95,0,11,3,21,100,-127,,
528,wild-charge,5,13,90,15,100,0,10,2,49,-127,,-127,
529,drill-run,5,5,80,10,95,0,10,2,44,-127,,-127,
530,dual-chop,5,16,40,15,90,0,10,2,45,-127,,-127,
531,heart-stamp,5,14,60,25,100,0,10,2,32,30,-127,,
532,horn-leech,5,12,75,10,100,0,10,2,4,-127,,-127,
533,sacred-sword,5,2,90,15,100,0,10,2,304,-127,,-127,
534,razor-shell,5,11,75,10,95,0,10,2,70,50,-127,,
535,heat-crash,5,10,-127,10,100,0,10,2,292,-127,,-127,
536,leaf-tornado,5,12,65,10,90,0,10,3,74,50,-127,,
537,steamroller,5,7,65,20,100,0,10,2,151,30,-127,,
538,cotton-guard,5,12,-127,10,-127,0,7,1,329,-127,,-127,
539,night-daze,5,17,85,10,95,0,10,3,74,40,-127,,
540,psystrike,5,14,100,10,100,0,10,3,283,-127,,-127,
541,tail-slap,5,1,25,10,85,0,10,2,30,-127,,-127,
542,hurricane,5,3,110,10,70,0,10,3,334,30,-127,,
543,head-charge,5,1,120,15,100,0,10,2,49,-127,,-127,
544,gear-grind,5,9,50,15,85,0,10,2,45,-127,,-127,
545,searing-shot,5,10,100,5,100,0,9,3,5,30,-127,,
546,techno-blast,5,1,120,5,100,0,10,3,269,-127,,-127,
547,relic-song,5,1,75,10,100,0,11,3,330,10,-127,,
548,secret-sword,5,2,85,10,100,0,10,3,283,-127,,-127,
549,glaciate,5,15,65,10,95,0,11,3,331,100,-127,,
550,bolt-strike,5,13,130,5,85,0,10,2,7,20,-127,,
551,blue-flare,5,10,130,5,85,0,10,3,5,20,-127,,
552,fiery-dance,5,10,80,10,100,0,10,3,277,50,-127,,
553,freeze-shock,5,15,140,5,90,0,10,2,332,30,-127,,
554,ice-burn,5,15,140,5,90,0,10,3,333,30,-127,,
555,snarl,5,17,55,15,95,0,11,3,72,100,-127,,
556,icicle-crash,5,15,85,10,90,0,10,2,32,30,-127,,
557,v-create,5,10,180,5,95,0,10,2,335,100,-127,,
558,fusion-flare,5,10,100,5,100,0,10,3,336,-127,,-127,
559,fusion-bolt,5,13,100,5,100,0,10,2,337,-127,,-127,
560,flying-press,6,2,100,10,95,0,10,2,338,-127,,-127,
561,mat-block,6,2,-127,10,-127,0,4,1,377,-127,,-127,
562,belch,6,4,120,10,90,0,10,3,339,-127,,-127,
563,rototiller,6,5,-127,10,-127,0,14,1,340,100,-127,,
564,sticky-web,6,7,-127,20,-127,0,6,1,341,-127,,-127,
565,fell-stinger,6,7,50,25,100,0,10,2,342,-127,,-127,
566,phantom-force,6,8,90,10,100,0,10,2,273,-127,,-127,
567,trick-or-treat,6,8,-127,20,100,0,10,1,343,-127,,-127,
568,noble-roar,6,1,-127,30,100,0,10,1,344,100,-127,,
569,ion-deluge,6,13,-127,25,-127,1,12,1,345,-127,,-127,
570,parabolic-charge,6,13,65,20,100,0,9,3,346,-127,,-127,
571,forests-curse,6,12,-127,20,100,0,10,1,376,-127,,-127,
572,petal-blizzard,6,12,90,15,100,0,9,2,379,-127,,-127,
573,freeze-dry,6,15,70,20,100,0,10,3,380,10,-127,,
574,disarming-voice,6,18,40,15,-127,0,11,3,381,-127,,-127,
575,parting-shot,6,17,-127,20,100,0,10,1,347,100,-127,,
576,topsy-turvy,6,17,-127,20,-127,0,10,1,348,-127,,-127,
577,draining-kiss,6,18,50,10,100,0,10,3,349,-127,,-127,
