id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
578,crafty-shield,6,18,-127,10,-127,3,4,1,350,-127,,-127,
579,flower-shield,6,18,-127,10,-127,0,14,1,351,100,-127,,
580,grassy-terrain,6,12,-127,10,-127,0,12,1,352,-127,,-127,
581,misty-terrain,6,18,-127,10,-127,0,12,1,353,-127,,-127,
582,electrify,6,13,-127,20,-127,0,10,1,354,-127,,-127,
583,play-rough,6,18,90,10,90,0,10,2,69,10,-127,,
584,fairy-wind,6,18,40,30,100,0,10,3,1,-127,,-127,
585,moonblast,6,18,95,15,100,0,10,3,72,30,-127,,
586,boomburst,6,1,140,10,100,0,9,3,379,-127,,-127,
587,fairy-lock,6,18,-127,10,-127,0,12,1,355,-127,,-127,
588,kings-shield,6,9,-127,10,-127,4,7,1,356,-127,,-127,
589,play-nice,6,1,-127,20,-127,0,10,1,357,100,-127,,
590,confide,6,1,-127,20,-127,0,10,1,358,100,-127,,
591,diamond-storm,6,6,100,5,95,0,11,2,359,50,-127,,
592,steam-eruption,6,11,110,5,95,0,10,3,5,30,-127,,
593,hyperspace-hole,6,14,80,5,-127,0,10,3,360,-127,,-127,
594,water-shuriken,6,11,15,20,100,1,10,3,361,-127,,-127,
595,mystical-fire,6,10,75,10,100,0,10,3,72,100,-127,,
596,spiky-shield,6,12,-127,10,-127,4,7,1,362,-127,,-127,
597,aromatic-mist,6,18,-127,20,-127,0,3,1,363,-127,,-127,
598,eerie-impulse,6,13,-127,15,100,0,10,1,62,-127,,-127,
599,venom-drench,6,4,-127,20,100,0,11,1,364,100,-127,,
600,powder,6,7,-127,20,100,1,10,1,378,-127,,-127,
601,geomancy,6,18,-127,10,-127,0,7,1,366,-127,,-127,
602,magnetic-flux,6,13,-127,20,-127,0,13,1,367,-127,,-127,
603,happy-hour,6,1,-127,30,-127,0,4,1,368,-127,,-127,
604,electric-terrain,6,13,-127,10,-127,0,12,1,369,-127,,-127,
605,dazzling-gleam,6,18,80,10,100,0,11,3,1,-127,,-127,
606,celebrate,6,1,-127,40,-127,0,7,1,370,-127,,-127,
607,hold-hands,6,1,-127,40,-127,0,3,1,371,-127,,-127,
608,baby-doll-eyes,6,18,-127,30,100,1,10,1,365,-127,,-127,
609,nuzzle,6,13,20,20,100,0,10,2,372,100,-127,,
610,hold-back,6,1,40,40,100,0,10,2,102,-127,,-127,
611,infestation,6,7,20,20,100,0,10,3,43,100,-127,,
612,power-up-punch,6,2,40,20,100,0,10,2,375,100,-127,,
613,oblivion-wing,6,3,80,10,100,0,10,3,349,-127,,-127,
614,thousand-arrows,6,5,90,10,100,0,11,2,373,100,-127,,
615,thousand-waves,6,5,90,10,100,0,11,2,374,-127,,-127,
616,lands-wrath,6,5,90,10,100,0,11,2,1,-127,,-127,
617,light-of-ruin,6,18,140,5,90,0,10,3,270,-127,,-127,
618,origin-pulse,6,11,110,10,85,0,11,3,1,-127,,-127,
619,precipice-blades,6,5,120,10,85,0,11,2,1,-127,,-127,
620,dragon-ascent,6,3,120,5,100,0,10,2,230,100,-127,,
621,hyperspace-fury,6,17,100,5,-127,0,10,2,360,100,-127,,
622,breakneck-blitz--physical,7,1,-127,1,-127,0,10,2,1,-127,,-127,
623,breakneck-blitz--special,7,1,-127,1,-127,0,10,3,1,-127,,-127,
624,all-out-pummeling--physical,7,2,-127,1,-127,0,10,2,1,-127,,-127,
625,all-out-pummeling--special,7,2,-127,1,-127,0,10,3,1,-127,,-127,
626,supersonic-skystrike--physical,7,3,-127,1,-127,0,10,2,1,-127,,-127,
627,supersonic-skystrike--special,7,3,-127,1,-127,0,10,3,1,-127,,-127,
628,acid-downpour--physical,7,4,-127,1,-127,0,10,2,1,-127,,-127,
629,acid-downpour--special,7,4,-127,1,-127,0,10,3,1,-127,,-127,
630,tectonic-rage--physical,7,5,-127,1,-127,0,10,2,1,-127,,-127,
631,tectonic-rage--special,7,5,-127,1,-127,0,10,3,1,-127,,-127,
632,continental-crush--physical,7,6,-127,1,-127,0,10,2,1,-127,,-127,
633,continental-crush--special,7,6,-127,1,-127,0,10,3,1,-127,,-127,
634,savage-spin-out--physical,7,7,-127,1,-127,0,10,2,1,-127,,-127,
635,savage-spin-out--special,7,7,-127,1,-127,0,10,3,1,-127,,-127,
636,never-ending-nightmare--physical,7,8,-127,1,-127,0,10,2,1,-127,,-127,
637,never-ending-nightmare--special,7,8,-127,1,-127,0,10,3,1,-127,,-127,
638,corkscrew-crash--physical,7,9,-127,1,-127,0,10,2,1,-127,,-127,
639,corkscrew-crash--special,7,9,-127,1,-127,0,10,3,1,-127,,-127,
640,inferno-overdrive--physical,7,10,-127,1,-127,0,10,2,1,-127,,-127,
641,inferno-overdrive--special,7,10,-127,1,-127,0,10,3,1,-127,,-127,
642,hydro-vortex--physical,7,11,-127,1,-127,0,10,2,1,-127,,-127,
643,hydro-vortex--special,7,11,-127,1,-127,0,10,3,1,-127,,-127,
644,bloom-doom--physical,7,12,-127,1,-127,0,10,2,1,-127,,-127,
645,bloom-doom--special,7,12,-127,1,-127,0,10,3,1,-127,,-127,
646,gigavolt-havoc--physical,7,13,-127,1,-127,0,10,2,1,-127,,-127,
647,gigavolt-havoc--special,7,13,-127,1,-127,0,10,3,1,-127,,-127,
648,shattered-psyche--physical,7,14,-127,1,-127,0,10,2,1,-127,,-127,
649,shattered-psyche--special,7,14,-127,1,-127,0,10,3,1,-127,,-127,
650,subzero-slammer--physical,7,15,-127,1,-127,0,10,2,1,-127,,-127,
651,subzero-slammer--special,7,15,-127,1,-127,0,10,3,1,-127,,-127,
652,devastating-drake--physical,7,16,-127,1,-127,0,10,2,1,-127,,-127,
653,devastating-drake--special,7,16,-127,1,-127,0,10,3,1,-127,,-127,
654,black-hole-eclipse--physical,7,17,-127,1,-127,0,10,2,1,-127,,-127,
655,black-hole-eclipse--special,7,17,-127,1,-127,0,10,3,1,-127,,-127,
656,twinkle-tackle--physical,7,18,-127,1,-127,0,10,2,1,-127,,-127,
657,twinkle-tackle--special,7,18,-127,1,-127,0,10,3,1,-127,,-127,
658,catastropika,7,13,210,1,-127,0,10,2,1,-127,,-127,
659,shore-up,7,5,-127,10,-127,0,7,1,382,-127,,-127,
660,first-impression,7,7,90,10,100,2,10,2,383,-127,,-127,
661,baneful-bunker,7,4,-127,10,-127,4,7,1,384,-127,,-127,
662,spirit-shackle,7,8,80,10,100,0,10,2,385,-127,,-127,
663,darkest-lariat,7,17,85,10,100,0,10,2,304,-127,,-127,
664,sparkling-aria,7,11,90,10,100,0,9,3,386,-127,,-127,
665,ice-hammer,7,15,100,10,90,0,10,2,219,100,-127,,
666,floral-healing,7,18,-127,10,-127,0,10,1,387,-127,,-127,
667,high-horsepower,7,5,95,10,95,0,10,2,1,-127,,-127,
668,strength-sap,7,12,-127,10,100,0,10,1,388,100,-127,,
669,solar-blade,7,12,125,10,100,0,10,2,152,-127,,-127,
670,leafage,7,12,40,40,100,0,10,2,1,-127,,-127,
671,spotlight,7,1,-127,15,-127,3,10,1,389,-127,,-127,
672,toxic-thread,7,4,-127,20,100,0,10,1,390,100,-127,,
673,laser-focus,7,1,-127,30,-127,0,7,1,391,-127,,-127,
674,gear-up,7,9,-127,20,-127,0,13,1,392,-127,,-127,
675,throat-chop,7,17,80,15,100,0,10,2,393,100,-127,,
676,pollen-puff,7,7,90,15,100,0,10,3,394,-127,,-127,
677,anchor-shot,7,9,80,20,100,0,10,2,385,-127,,-127,
678,psychic-terrain,7,14,-127,10,-127,0,12,1,395,-127,,-127,
679,lunge,7,7,80,15,100,0,10,2,396,100,-127,,
680,fire-lash,7,10,80,15,100,0,10,2,397,100,-127,,
681,power-trip,7,17,20,10,100,0,10,2,306,-127,,-127,
682,burn-up,7,10,130,5,100,0,10,3,398,-127,,-127,
683,speed-swap,7,14,-127,10,-127,0,10,1,399,-127,,-127,
684,smart-strike,7,9,70,10,-127,0,10,2,18,-127,,-127,
685,purify,7,4,-127,20,-127,0,10,1,400,-127,,-127,
686,revelation-dance,7,1,90,15,100,0,10,3,401,-127,,-127,
687,core-enforcer,7,16,100,10,100,0,11,3,402,-127,,-127,
688,trop-kick,7,12,70,15,100,0,10,2,396,100,-127,,
689,instruct,7,14,-127,15,-127,0,10,1,403,-127,,-127,
690,beak-blast,7,3,100,15,100,-3,10,2,404,-127,,-127,
691,clanging-scales,7,16,110,5,100,0,11,3,405,100,-127,,
692,dragon-hammer,7,16,90,15,100,0,10,2,1,-127,,-127,
693,brutal-swing,7,17,60,20,100,0,9,2,406,-127,,-127,
694,aurora-veil,7,15,-127,20,-127,0,4,1,407,-127,,-127,
695,sinister-arrow-raid,7,8,180,1,-127,0,10,2,1,-127,,-127,
696,malicious-moonsault,7,17,180,1,-127,0,10,2,1,-127,,-127,
697,oceanic-operetta,7,11,195,1,-127,0,10,3,1,-127,,-127,
698,guardian-of-alola,7,18,-127,1,-127,0,10,3,413,-127,,-127,
699,soul-stealing-7-star-strike,7,8,195,1,-127,0,10,2,1,-127,,-127,
700,stoked-sparksurfer,7,13,175,1,-127,0,10,3,7,100,-127,,
701,pulverizing-pancake,7,1,210,1,-127,0,10,2,1,-127,,-127,
702,extreme-evoboost,7,1,-127,1,-127,0,7,1,414,100,-127,,
703,genesis-supernova,7,14,185,1,-127,0,10,3,415,-127,,-127,
704,shell-trap,7,10,150,5,100,-3,11,3,408,-127,,-127,
705,fleur-cannon,7,18,130,5,90,0,10,3,205,100,-127,,
706,psychic-fangs,7,14,85,10,100,0,10,2,187,-127,,-127,
707,stomping-tantrum,7,5,75,10,100,0,10,2,409,-127,,-127,
708,shadow-bone,7,8,85,10,100,0,10,2,70,20,-127,,
709,accelerock,7,6,40,20,100,1,10,2,104,-127,,-127,
710,liquidation,7,11,85,10,100,0,10,2,70,20,-127,,
711,prismatic-laser,7,14,160,10,100,0,10,3,81,-127,,-127,
712,spectral-thief,7,8,90,10,100,0,10,2,410,-127,,-127,
713,sunsteel-strike,7,9,100,5,100,0,10,2,411,-127,,-127,
714,moongeist-beam,7,8,100,5,100,0,10,3,411,-127,,-127,
715,tearful-look,7,1,-127,20,-127,0,10,1,412,100,-127,,
716,zing-zap,7,13,80,10,100,0,10,2,32,30,-127,,
717,natures-madness,7,18,-127,10,90,0,10,3,41,-127,,-127,
718,multi-attack,7,1,120,10,100,0,10,2,269,-127,,-127,
719,10-000-000-volt-thunderbolt,7,13,195,1,-127,0,10,3,1,-127,,-127,
720,mind-blown,7,10,150,5,100,0,9,3,420,-127,,-127,
721,plasma-fists,7,13,100,15,100,0,10,2,1,-127,,-127,
722,photon-geyser,7,14,100,5,100,0,10,3,1,-127,,-127,
723,light-that-burns-the-sky,7,14,200,1,-127,0,10,3,416,-127,,-127,
724,searing-sunraze-smash,7,9,200,1,-127,0,10,2,411,-127,,-127,
725,menacing-moonraze-maelstrom,7,8,200,1,-127,0,10,3,411,-127,,-127,
726,lets-snuggle-forever,7,18,190,1,-127,0,10,2,417,-127,,-127,
727,splintered-stormshards,7,6,190,1,-127,0,10,2,418,-127,,-127,
728,clangorous-soulblaze,7,16,185,1,-127,0,11,3,419,100,-127,,
729,zippy-zap,7,13,80,10,100,2,10,2,1,100,-127,,
730,splishy-splash,7,11,90,15,100,0,11,3,1,30,-127,,
731,floaty-fall,7,3,90,15,95,0,10,2,1,30,-127,,
732,pika-papow,7,13,-127,20,-127,0,10,3,1,-127,,-127,
733,bouncy-bubble,7,11,60,20,100,0,10,3,1,-127,,-127,
734,buzzy-buzz,7,13,60,20,100,0,10,3,1,100,-127,,
735,sizzly-slide,7,10,60,20,100,0,10,2,1,100,-127,,
736,glitzy-glow,7,14,80,15,95,0,10,3,1,-127,,-127,
737,baddy-bad,7,17,80,15,95,0,10,3,1,-127,,-127,
738,sappy-seed,7,12,100,10,90,0,10,2,1,100,-127,,
739,freezy-frost,7,15,100,10,90,0,10,3,1,-127,,-127,
740,sparkly-swirl,7,18,120,5,85,0,10,3,1,-127,,-127,
741,veevee-volley,7,1,-127,20,-127,0,10,2,1,-127,,-127,
742,double-iron-bash,7,9,60,5,100,0,10,2,45,30,-127,,
743,max-guard,8,1,-127,10,-127,4,7,1,112,-127,,-127,
744,dynamax-cannon,8,16,100,5,100,0,10,3,421,-127,,-127,
745,snipe-shot,8,11,80,15,100,0,10,3,422,-127,,-127,
746,jaw-lock,8,17,80,10,100,0,10,2,423,-127,,-127,
747,stuff-cheeks,8,1,-127,10,-127,0,7,1,424,100,-127,,
748,no-retreat,8,2,-127,5,-127,0,7,1,425,100,-127,,
749,tar-shot,8,6,-127,15,100,0,10,1,426,100,-127,,
750,magic-powder,8,14,-127,20,100,0,10,1,427,-127,,-127,
751,dragon-darts,8,16,50,10,100,0,10,2,428,-127,,-127,
752,teatime,8,1,-127,10,-127,0,14,1,429,-127,,-127,
753,octolock,8,2,-127,15,100,0,10,1,430,-127,,-127,
754,bolt-beak,8,13,85,10,100,0,10,2,431,-127,,-127,
755,fishious-rend,8,11,85,10,100,0,10,2,431,-127,,-127,
756,court-change,8,1,-127,10,100,0,12,1,432,-127,,-127,
757,max-flare,8,10,100,10,-127,0,2,2,1,-127,,-127,
758,max-flutterby,8,7,10,10,-127,0,2,2,1,-127,,-127,
759,max-lightning,8,13,10,10,-127,0,2,2,1,-127,,-127,
760,max-strike,8,1,10,10,-127,0,2,2,1,-127,,-127,
761,max-knuckle,8,2,10,10,-127,0,2,2,1,-127,,-127,
762,max-phantasm,8,8,10,10,-127,0,2,2,1,-127,,-127,
763,max-hailstorm,8,15,10,10,-127,0,2,2,1,-127,,-127,
764,max-ooze,8,4,10,10,-127,0,2,2,1,-127,,-127,
765,max-geyser,8,11,10,10,-127,0,2,2,1,-127,,-127,
766,max-airstream,8,3,10,10,-127,0,2,2,1,-127,,-127,
767,max-starfall,8,18,10,10,-127,0,2,2,1,-127,,-127,
768,max-wyrmwind,8,16,10,10,-127,0,2,2,1,-127,,-127,
769,max-mindstorm,8,14,10,10,-127,0,2,2,1,-127,,-127,
770,max-rockfall,8,6,10,10,-127,0,2,2,1,-127,,-127,
771,max-quake,8,5,10,10,-127,0,2,2,1,-127,,-127,
772,max-darkness,8,17,10,10,-127,0,2,2,1,-127,,-127,
773,max-overgrowth,8,12,10,10,-127,0,2,2,1,-127,,-127,
774,max-steelspike,8,9,10,10,-127,0,2,2,1,-127,,-127,
775,clangorous-soul,8,16,-127,5,100,0,7,1,433,100,-127,,
776,body-press,8,2,80,10,100,0,10,2,434,-127,,-127,
777,decorate,8,18,-127,15,-127,0,10,1,435,100,-127,,
778,drum-beating,8,12,80,10,100,0,10,2,71,100,-127,,
779,snap-trap,8,12,35,15,100,0,10,2,43,100,-127,,
780,pyro-ball,8,10,120,5,90,0,10,2,5,10,-127,,
781,behemoth-blade,8,9,100,5,100,0,10,2,436,-127,,-127,
782,behemoth-bash,8,9,100,5,100,0,10,2,436,-127,,-127,
783,aura-wheel,8,13,110,10,100,0,10,2,437,100,-127,,
784,breaking-swipe,8,16,60,15,100,0,11,2,396,100,-127,,
785,branch-poke,8,12,40,40,100,0,10,2,1,-127,,-127,
786,overdrive,8,13,80,10,100,0,11,3,439,-127,,-127,
787,apple-acid,8,12,80,10,100,0,10,3,440,100,-127,,
788,grav-apple,8,12,80,10,100,0,10,2,397,100,-127,,
789,spirit-break,8,18,75,15,100,0,10,2,72,100,-127,,
790,strange-steam,8,18,90,10,95,0,10,3,77,20,-127,,
791,life-dew,8,11,-127,10,-127,0,13,1,441,-127,,-127,
792,obstruct,8,17,-127,10,100,4,7,1,442,-127,,-127,
793,false-surrender,8,17,80,10,-127,0,10,2,18,-127,,-127,
794,meteor-assault,8,2,150,5,100,0,10,2,81,-127,,-127,
795,eternabeam,8,16,160,5,90,0,10,3,81,-127,,-127,
796,steel-beam,8,9,140,5,95,0,10,3,420,-127,,-127,
797,expanding-force,8,14,80,10,100,0,10,3,1,-127,,-127,
798,steel-roller,8,9,130,5,100,0,10,2,1,-127,,-127,
799,scale-shot,8,16,25,20,90,0,10,2,1,-127,,-127,
800,meteor-beam,8,6,120,10,90,0,10,3,1,100,-127,,
801,shell-side-arm,8,4,90,10,100,0,10,3,1,20,-127,,
802,misty-explosion,8,18,100,5,100,0,9,3,1,-127,,-127,
803,grassy-glide,8,12,70,20,100,0,10,2,1,-127,,-127,
804,rising-voltage,8,13,70,20,100,0,10,3,1,-127,,-127,
805,terrain-pulse,8,1,50,10,100,0,10,3,1,-127,,-127,
806,skitter-smack,8,7,70,10,90,0,10,2,1,100,-127,,
807,burning-jealousy,8,10,70,5,100,0,11,3,1,100,-127,,
808,lash-out,8,17,75,5,100,0,10,2,1,-127,,-127,
809,poltergeist,8,8,110,5,90,0,10,2,1,-127,,-127,
810,corrosive-gas,8,4,-127,40,100,0,9,1,1,-127,,-127,
811,coaching,8,2,-127,10,-127,0,13,1,1,100,-127,,
812,flip-turn,8,11,60,20,100,0,10,2,1,-127,,-127,
813,triple-axel,8,15,20,10,90,0,10,2,1,-127,,-127,
814,dual-wingbeat,8,3,40,10,90,0,10,2,1,-127,,-127,
815,scorching-sands,8,5,70,10,100,0,10,3,1,30,-127,,
816,jungle-healing,8,12,-127,10,-127,0,13,1,1,-127,,-127,
817,wicked-blow,8,17,80,5,100,0,10,2,1,-127,,-127,
818,surging-strikes,8,11,25,5,100,0,10,2,1,-127,,-127,
819,thunder-cage,8,13,80,15,90,0,10,3,1,100,-127,,
820,dragon-energy,8,16,150,5,100,0,11,3,1,-127,,-127,
821,freezing-glare,8,14,90,10,100,0,10,3,1,10,-127,,
822,fiery-wrath,8,17,90,10,100,0,11,3,1,20,-127,,
823,thunderous-kick,8,2,90,10,100,0,10,2,1,100,-127,,
824,glacial-lance,8,15,130,5,100,0,11,2,1,-127,,-127,
825,astral-barrage,8,8,120,5,100,0,11,3,1,-127,,-127,
826,eerie-spell,8,14,80,5,100,0,10,3,1,-127,,-127,
10001,shadow-rush,3,10002,55,-127,100,0,10,2,10001,-127,,-127,
10002,shadow-blast,3,10002,80,-127,100,0,10,2,44,-127,,-127,
10003,shadow-blitz,3,10002,40,-127,100,0,10,2,1,-127,,-127,
10004,shadow-bolt,3,10002,75,-127,100,0,10,3,7,10,-127,,
10005,shadow-break,3,10002,75,-127,100,0,10,2,1,-127,,-127,
10006,shadow-chill,3,10002,75,-127,100,0,10,3,6,10,-127,,
10007,shadow-end,3,10002,120,-127,60,0,10,2,10002,-127,,-127,
10008,shadow-fire,3,10002,75,-127,100,0,10,3,5,10,-127,,
10009,shadow-rave,3,10002,70,-127,100,0,6,3,1,-127,,-127,
10010,shadow-storm,3,10002,95,-127,100,0,6,3,1,-127,,-127,
10011,shadow-wave,3,10002,50,-127,100,0,6,3,1,-127,,-127,
10012,shadow-down,3,10002,-127,,100,0,6,1,60,-127,,-127,
10013,shadow-half,3,10002,-127,,100,0,12,3,10003,-127,,-127,
10014,shadow-hold,3,10002,-127,,-127,0,6,1,107,-127,,-127,
10015,shadow-mist,3,10002,-127,,100,0,6,1,10004,-127,,-127,
10016,shadow-panic,3,10002,-127,,90,0,6,1,50,-127,,-127,
10017,shadow-shed,3,10002,-127,,-127,0,12,1,10005,-127,,-127,
10018,shadow-sky,3,10002,-127,,-127,0,12,1,10006,-127,,-127,